name: eda
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - ca-certificates=2025.2.25
  - certifi=2022.12.7
  - ld_impl_linux-64=2.40
  - libffi=3.3
  - libgcc-ng=11.2.0
  - libgomp=11.2.0
  - libstdcxx-ng=11.2.0
  - libxcb=1.17.0
  - ncurses=6.5
  - openssl=1.1.1w
  - pip=22.3.1
  - pthread-stubs=0.3
  - python=3.9
  - readline=8.3
  - setuptools=65.6.3
  - sqlite=3.50.2
  - tk=8.6.14
  - wheel=0.38.4
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxdmcp=1.1.5
  - xorg-xorgproto=2024.1
  - xz=5.6.4
  - zlib=1.2.13
  - pip:
      - altair==5.0.1
      - annotated-types==0.5.0
      - attrs==24.2.0
      - backports-zoneinfo==0.2.1
      - blinker==1.6.3
      - cachetools==5.5.2
      - charset-normalizer==3.4.2
      - click==8.1.8
      - cycler==0.11.0
      - dacite==1.9.2
      - decorator==5.1.1
      - fonttools==4.38.0
      - gitdb==4.0.12
      - gitpython==3.1.45
      - htmlmin==0.1.12
      - idna==3.10
      - imagehash==4.3.1
      - importlib-metadata==6.7.0
      - importlib-resources==5.12.0
      - jinja2==3.1.6
      - joblib==1.3.2
      - jsonschema==4.17.3
      - kiwisolver==1.4.5
      - llvmlite==0.39.1
      - markdown-it-py==2.2.0
      - markupsafe==2.1.5
      - matplotlib==3.5.3
      - mdurl==0.1.2
      - multimethod==1.9.1
      - networkx==2.6.3
      - numba==0.56.4
      - numpy==1.21.6
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - packaging==23.2
      - pandas==1.3.5
      - pandas-profiling==3.6.6
      - patsy==1.0.1
      - phik==0.12.3
      - pillow==9.5.0
      - pkgutil-resolve-name==1.3.10
      - protobuf==4.24.4
      - pyarrow==12.0.1
      - pydantic==2.5.3
      - pydantic-core==2.14.6
      - pydeck==0.8.1b1
      - pygments==2.17.2
      - pympler==1.1
      - pyparsing==3.1.4
      - pyrsistent==0.19.3
      - python-dateutil==2.9.0.post0
      - pytorch-metric-learning==2.8.1
      - pytz==2025.2
      - pytz-deprecation-shim==0.1.0.post0
      - pywavelets==1.3.0
      - pyyaml==6.0.1
      - requests==2.31.0
      - rich==13.8.1
      - scikit-learn==1.0.2
      - scipy
      - seaborn==0.12.2
      - six==1.17.0
      - smmap==5.0.2
      - statsmodels==0.13.5
      - streamlit==1.23.1
      - streamlit-pandas-profiling==0.1.3
      - tangled-up-in-unicode==0.2.0
      - tenacity==8.2.3
      - threadpoolctl==3.1.0
      - toml==0.10.2
      - toolz==0.12.1
      - torch==1.13.1
      - torchvision==0.14.1
      - tornado==6.2
      - tqdm==4.67.1
      - typeguard==4.1.2
      - typing-extensions==4.7.1
      - tzdata==2025.2
      - tzlocal==4.3.1
      - urllib3==2.0.7
      - validators==0.20.0
      - visions==0.7.5
      - watchdog==3.0.0
      - wordcloud==1.9.4
      - ydata-profiling==4.16.1
      - zipp==3.15.0
